MOVI	KEYWORD1
init	KEYWORD2
isReady	KEYWORD2
poll	KEYWORD2
getResult	KEYWORD2
say	KEYWORD2
password	KEYWORD2
ask	KEYWORD2
addSentence	KEYWORD2
train	KEYWORD2
callSign	KEYWORD2
setVolume	KEYWORD2
setThreshold	KEYWORD2
setVoiceGender	KEYWORD2
responses	KEYWORD2
welcomeMessage	KEYWORD2
beeps	KEYWORD2
getFirmwareVersion	KEYWORD2
getHardwareVersion	KEYWORD2
getAPIVersion	KEYWORD2
stopDialog	KEYWORD2
restartDialog	KEYWORD2
factoryDefault	KEYWORD2
sendCommand	KEYWORD2
pause	KEYWORD2
unpause	KEYWORD2
finish	KEYWORD2
abort	KEYWORD2
play	KEYWORD2
setSynthesizer	KEYWORD2
SYNTH_ESPEAK	KEYWORD3
SYNTH_PICO	KEYWORD3
SHIELD_IDLE	KEYWORD3
BEGIN_LISTEN	KEYWORD3
END_LISTEN	KEYWORD3
BEGIN_SAY	KEYWORD3
END_SAY		KEYWORD3
CALLSIGN_DETECTED	KEYWORD3
RAW_WORDS	KEYWORD3
PASSWORD_ACCEPT	KEYWORD3
PASSWORD_REJECT	KEYWORD3
NOISE_ALARM	KEYWORD3
SILENCE	KEYWORD3
UNKNOWN_SENTENCE	KEYWORD3
MALE_VOICE	KEYWORD3
FEMALE_VOICE	KEYWORD3 
